from,to,weight,collaboration_type,start_year,active
Regional_Hub_West,Clinic_W01,12,mentoring,2020,1
Regional_Hub_West,Clinic_W02,10,mentoring,2020,1
Regional_Hub_West,Clinic_W03,11,mentoring,2021,1
Regional_Hub_West,Clinic_W04,9,mentoring,2021,1
Regional_Hub_West,Clinic_W05,13,mentoring,2020,1
Regional_Hub_West,Clinic_W06,8,mentoring,2022,1
Regional_Hub_West,Clinic_W07,10,mentoring,2022,1
Regional_Hub_West,Clinic_W08,7,mentoring,2023,1
Regional_Hub_West,Hospital_W01,15,partnership,2020,1
Regional_Hub_West,Hospital_W02,14,partnership,2021,1
Regional_Hub_East,Clinic_E01,11,mentoring,2020,1
Regional_Hub_East,Clinic_E02,12,mentoring,2020,1
Regional_Hub_East,Clinic_E03,10,mentoring,2021,1
Regional_Hub_East,Clinic_E04,9,mentoring,2021,1
Regional_Hub_East,Clinic_E05,13,mentoring,2021,1
Regional_Hub_East,Clinic_E06,8,mentoring,2022,1
Regional_Hub_East,Clinic_E07,11,mentoring,2022,1
Regional_Hub_East,Clinic_E08,9,mentoring,2023,1
Regional_Hub_East,Hospital_E01,16,partnership,2020,1
Regional_Hub_East,Hospital_E02,14,partnership,2021,1
Regional_Hub_Central,Clinic_C01,14,mentoring,2019,1
Regional_Hub_Central,Clinic_C02,12,mentoring,2019,1
Regional_Hub_Central,Clinic_C03,11,mentoring,2020,1
Regional_Hub_Central,Clinic_C04,10,mentoring,2020,1
Regional_Hub_Central,Clinic_C05,13,mentoring,2021,1
Regional_Hub_Central,Clinic_C06,9,mentoring,2021,1
Regional_Hub_Central,Clinic_C07,11,mentoring,2022,1
Regional_Hub_Central,Clinic_C08,8,mentoring,2023,1
Regional_Hub_Central,Hospital_C01,17,partnership,2019,1
Regional_Hub_Central,Hospital_C02,15,partnership,2020,1
Regional_Hub_Central,University_Medical_Center,20,partnership,2019,1
Regional_Hub_North,Clinic_N01,10,mentoring,2021,1
Regional_Hub_North,Clinic_N02,11,mentoring,2021,1
Regional_Hub_North,Clinic_N03,9,mentoring,2022,1
Regional_Hub_North,Clinic_N04,8,mentoring,2022,1
Regional_Hub_North,Clinic_N05,12,mentoring,2023,1
Regional_Hub_North,Hospital_N01,14,partnership,2021,1
Regional_Hub_South,Clinic_S01,11,mentoring,2021,1
Regional_Hub_South,Clinic_S02,10,mentoring,2021,1
Regional_Hub_South,Clinic_S03,9,mentoring,2022,1
Regional_Hub_South,Clinic_S04,12,mentoring,2022,1
Regional_Hub_South,Clinic_S05,8,mentoring,2023,1
Regional_Hub_South,Hospital_S01,15,partnership,2021,1
University_Medical_Center,Regional_Hub_West,18,coordination,2019,1
University_Medical_Center,Regional_Hub_East,17,coordination,2019,1
University_Medical_Center,Regional_Hub_Central,19,coordination,2019,1
University_Medical_Center,Regional_Hub_North,15,coordination,2021,1
University_Medical_Center,Regional_Hub_South,16,coordination,2021,1
University_Medical_Center,Research_Institute,25,research,2018,1
Research_Institute,Data_Center,22,infrastructure,2018,1
Data_Center,Regional_Hub_West,8,data_sharing,2020,1
Data_Center,Regional_Hub_East,8,data_sharing,2020,1
Data_Center,Regional_Hub_Central,9,data_sharing,2019,1
Data_Center,Regional_Hub_North,7,data_sharing,2021,1
Data_Center,Regional_Hub_South,7,data_sharing,2021,1
Clinic_W01,Clinic_W02,5,peer_learning,2021,1
